source,destination,route_id,positions_sampled,traffic_distance_m,traffic_duration_min,no_traffic_duration_min,date,temp,tempmin,tempmax,humidity,windspeed,precip,conditions,weekday,is_weekend,traffic_pressure,traffic_efficiency,month,day
Hyderabad,HITEC City,1,8,16592.523272389317,55.419911428460935,,,21.532451060653557,18.2,26.1,53.41510021915307,17.000782532589575,0.0,Overcast,,0,19.3943536861803,299.396423500385,,
Hyderabad,HITEC City,1,8,16112.49890987984,56.0061359057888,,,21.928570627893816,18.4,27.3,47.481020198877076,19.901727623939465,0.0,Partially cloudy,,0,19.741633938108127,287.6916725157332,,
Hyderabad,HITEC City,1,8,16210.098905347519,57.237535254977075,,,20.40618316489809,17.5,26.0,43.96322031512529,23.13909444355524,0.0,Overcast,,0,20.364434427151153,283.2074937038449,,
Hyderabad,HITEC City,1,8,16267.560154905917,56.88046633569671,,,20.598083446181672,16.9,26.4,45.163740515799944,19.821727036752172,0.0,Partially cloudy,,0,19.94958741470023,285.9955482590131,,
Hyderabad,HITEC City,2,8,16241.39426481631,53.477696989604134,,,19.841695975728697,15.0,25.8,51.65260576050257,12.945386947844497,0.0,Clear,,0,18.37089990687574,303.70407065161345,,
Hyderabad,HITEC City,2,8,16234.033865380334,55.33674890559229,,,19.59737644723096,15.0,25.5,49.34398580289256,11.101699758261285,0.0,Clear,,0,18.698074363561666,293.36804540282156,,
Hyderabad,HITEC City,2,8,16553.676089672193,53.82188591171444,,,19.282541801128136,15.1,25.6,51.675932143590956,13.830325774480322,0.0,Partially cloudy,,0,18.563116993834186,307.56402919112975,,
Hyderabad,HITEC City,2,8,16911.95485541416,54.09458714476742,,,19.88361601092947,15.4,25.9,53.97718423463832,14.482427871795835,0.0,Partially cloudy,,0,18.756162615302575,312.6367303655456,,
Hyderabad,HITEC City,2,8,16478.555803192372,51.757224972400806,,,20.775673921766458,16.6,26.2,52.411694199109746,11.846909648101972,0.0,Partially cloudy,,0,17.760092340512635,318.3817488665486,,
Hyderabad,HITEC City,2,8,16299.015332147897,51.14299305993642,,,21.290628560528532,17.5,27.3,51.438092899370346,12.785626818356752,0.0,Partially cloudy,,0,17.65022245780401,318.6949835541784,,
Hyderabad,HITEC City,2,8,16632.086115557075,52.74761884127306,,,21.079688103426058,16.9,27.5,47.92710335284651,12.85104475289693,0.0,Clear,,0,18.06793219472854,315.3144441572988,,
Hyderabad,HITEC City,2,8,16219.463429640986,53.310645483304526,,,21.039743965404657,16.4,27.1,50.184278933687644,12.341482459692438,0.0,Partially cloudy,,0,18.231027469634355,304.2443640026923,,
Hyderabad,HITEC City,2,8,16667.90628971687,55.616539870828106,,,21.800129334378347,17.1,27.8,50.62186859310191,11.33711611701284,0.0,Partially cloudy,,0,18.83111094481175,299.69333454452266,,
Hyderabad,HITEC City,2,8,16271.953396212,53.12226663067029,,,22.241652468562645,18.3,27.5,49.450233537594904,13.022034790331013,0.0,Partially cloudy,,0,18.227888138986085,306.31135356745756,,
Hyderabad,HITEC City,2,8,16663.93331922618,52.61821574665469,,,21.862891439546278,19.5,26.1,53.96480449166332,13.0354282795425,0.0,Overcast,,0,18.168303641783922,316.69514221955774,,
Hyderabad,HITEC City,2,8,16804.151061470933,52.85642097940452,,,21.54587184764309,18.2,26.1,53.801027575577145,16.80141437680528,0.0,Overcast,,0,18.613088283013425,317.9207133229596,,
Hyderabad,HITEC City,2,8,16128.46831876113,50.18422593575323,,,21.630647103576937,18.4,27.3,47.90031277977464,20.405454330479685,0.0,Partially cloudy,,0,18.05381946936943,321.38521653017204,,
Hyderabad,HITEC City,2,8,16176.494260187828,54.82669427812572,,,20.797265888867905,17.5,26.0,45.01492652455436,22.898703485987195,0.0,Overcast,,0,19.638177162527523,295.0477768753931,,
Hyderabad,HITEC City,2,8,16669.9568634382,54.07402607233481,,,20.723579012928184,16.9,26.4,44.96230356965993,20.007376201684846,0.0,Partially cloudy,,0,19.122191513262127,308.2802978483386,,
Hyderabad,HITEC City,3,8,15952.00905333988,54.75966557913745,,,20.094409636132948,15.0,25.8,53.306336422295125,11.549321375418412,0.0,Clear,,0,18.648958539728977,291.3094681026931,,
Hyderabad,HITEC City,3,8,16186.63303986383,54.97823388049287,,,19.441476849936176,15.0,25.5,49.086064421260964,12.127190275376673,0.0,Clear,,0,18.687910480110748,294.41893450140634,,
Hyderabad,HITEC City,3,8,16782.3129229186,56.835587292049574,,,19.77507949344289,15.1,25.6,52.05503928588959,14.112582557656376,0.0,Partially cloudy,,0,19.503035229098302,295.27825298404525,,
Hyderabad,HITEC City,3,8,16484.206713469164,56.08419216638458,,,19.93791258003085,15.4,25.9,50.36408980163439,14.308002654661733,0.0,Partially cloudy,,0,19.263339711414236,293.91894715297997,,
Hyderabad,HITEC City,3,8,16480.8041306666,55.63242231258558,,,20.752722302224054,16.6,26.2,52.807495860715704,10.745725466223748,0.0,Partially cloudy,,0,18.820449157612366,296.2445898556207,,
Hyderabad,HITEC City,3,8,16003.576659035065,54.41127945340665,,,21.48123860488819,17.5,27.3,53.07532420342578,11.667648053130236,0.0,Partially cloudy,,0,18.55165512540353,294.1224102759652,,
Hyderabad,HITEC City,3,8,16190.086856239344,53.952998631555545,,,21.132126974118762,16.9,27.5,47.530572021528194,12.555932845566339,0.0,Clear,,0,18.39210431445386,300.0776095282725,,
Hyderabad,HITEC City,3,8,16789.956800371263,55.196825403590765,,,21.11589171702171,16.4,27.1,52.39690548306755,12.23022699734693,0.0,Partially cloudy,,0,18.830008430473274,304.1833778954797,,
Hyderabad,HITEC City,3,8,16518.158275317324,57.13739378529179,,,21.507753327272923,17.1,27.8,48.38228139956799,12.21186610599862,0.0,Partially cloudy,,0,19.330050374178757,289.09540987095914,,
Hyderabad,HITEC City,3,8,16633.005739813987,56.2045951138467,,,22.615935201198575,18.3,27.5,51.73589078370655,13.840387747430738,0.0,Partially cloudy,,0,19.280135124571217,295.93675937212186,,
Hyderabad,HITEC City,3,8,16757.78598900806,55.69054871560194,,,22.240290190361005,19.5,26.1,53.13026797849021,14.31831471056149,0.0,Overcast,,0,19.201601445306537,300.90897603803455,,
Hyderabad,HITEC City,3,8,16355.779139825154,57.445016738940915,,,21.120149679811167,18.2,26.1,53.84802036493985,16.849626167612563,0.0,Overcast,,0,19.995428045742326,284.72059141620673,,
Hyderabad,HITEC City,3,8,15967.536412048625,53.935189584880774,,,21.850309626987936,18.4,27.3,50.19714048206984,20.05248929624147,0.0,Partially cloudy,,0,19.189748614729773,296.0504363652905,,
Hyderabad,HITEC City,3,8,16707.751042355525,54.439838436716585,,,20.825834321884102,17.5,26.0,42.92036054809767,23.349104551340293,0.0,Overcast,,0,19.52526919711096,306.9030240010245,,
Hyderabad,HITEC City,3,8,16914.296758820587,58.116942607036755,,,20.807019859921322,16.9,26.4,43.64284362850778,20.465498810863902,0.0,Partially cloudy,,0,20.35448953576757,291.03899826920036,,
